location_id,address_1,address_2,city,state,zip,county,location_source_value
153,,,,54,,54999,54-999
697,,,,54,,54170,54-170
754,,,,54,,54110,54-110
1103,,,,54,,54010,54-010
1314,,,,54,,54330,54-330
1656,,,,54,,54430,54-430
1907,,,,54,,54070,54-070
1920,,,,54,,54310,54-310
111,,,,AK,,02020,02-020
460,,,,AK,,02170,02-170
103,,,,AL,,01440,01-440
122,,,,AL,,01270,01-270
200,,,,AL,,01360,01-360
323,,,,AL,,01250,01-250
396,,,,AL,,01620,01-620
480,,,,AL,,01490,01-490
526,,,,AL,,01380,01-380
619,,,,AL,,01070,01-070
664,,,,AL,,01480,01-480
691,,,,AL,,01580,01-580
711,,,,AL,,01510,01-510
713,,,,AL,,01240,01-240
748,,,,AL,,01340,01-340
751,,,,AL,,01630,01-630
774,,,,AL,,01230,01-230
777,,,,AL,,01040,01-040
926,,,,AL,,01500,01-500
996,,,,AL,,01260,01-260
1010,,,,AL,,01400,01-400
1028,,,,AL,,01100,01-100
1064,,,,AL,,01470,01-470
1104,,,,AL,,01220,01-220
1662,,,,AL,,01030,01-030
1848,,,,AL,,01600,01-600
2067,,,,AL,,01430,01-430
2221,,,,AL,,01000,01-000
2352,,,,AL,,01640,01-640
2669,,,,AL,,01300,01-300
2817,,,,AL,,01130,01-130
132,,,,AR,,04030,04-030
238,,,,AR,,04590,04-590
333,,,,AR,,04020,04-020
334,,,,AR,,04510,04-510
414,,,,AR,,04650,04-650
449,,,,AR,,04690,04-690
458,,,,AR,,04600,04-600
779,,,,AR,,04220,04-220
876,,,,AR,,04450,04-450
1035,,,,AR,,04100,04-100
1068,,,,AR,,04410,04-410
1111,,,,AR,,04250,04-250
1307,,,,AR,,04670,04-670
1351,,,,AR,,04340,04-340
1365,,,,AR,,04040,04-040
1404,,,,AR,,04160,04-160
1701,,,,AR,,04270,04-270
1868,,,,AR,,04180,04-180
1898,,,,AR,,04350,04-350
1953,,,,AR,,04290,04-290
1977,,,,AR,,04550,04-550
2272,,,,AR,,04080,04-080
2571,,,,AR,,04240,04-240
2574,,,,AR,,04310,04-310
2586,,,,AR,,04560,04-560
2683,,,,AR,,04200,04-200
25,,,,AZ,,03090,03-090
87,,,,AZ,,03060,03-060
88,,,,AZ,,03010,03-010
235,,,,AZ,,03120,03-120
474,,,,AZ,,03070,03-070
538,,,,AZ,,03100,03-100
677,,,,AZ,,03130,03-130
1142,,,,AZ,,03000,03-000
1241,,,,AZ,,03030,03-030
30,,,,CA,,05090,05-090
46,,,,CA,,05200,05-200
48,,,,CA,,05640,05-640
55,,,,CA,,05210,05-210
60,,,,CA,,05660,05-660
73,,,,CA,,05510,05-510
74,,,,CA,,05580,05-580
78,,,,CA,,05400,05-400
85,,,,CA,,05470,05-470
92,,,,CA,,05120,05-120
150,,,,CA,,05430,05-430
164,,,,CA,,05110,05-110
165,,,,CA,,05600,05-600
183,,,,CA,,05490,05-490
220,,,,CA,,05080,05-080
237,,,,CA,,05460,05-460
260,,,,CA,,05440,05-440
282,,,,CA,,05340,05-340
345,,,,CA,,05480,05-480
364,,,,CA,,05500,05-500
393,,,,CA,,05590,05-590
394,,,,CA,,05390,05-390
440,,,,CA,,05000,05-000
441,,,,CA,,05060,05-060
556,,,,CA,,05530,05-530
600,,,,CA,,05030,05-030
625,,,,CA,,05170,05-170
763,,,,CA,,05680,05-680
769,,,,CA,,05140,05-140
821,,,,CA,,05520,05-520
849,,,,CA,,05620,05-620
850,,,,CA,,05310,05-310
887,,,,CA,,05410,05-410
966,,,,CA,,05540,05-540
1073,,,,CA,,05610,05-610
1124,,,,CA,,05370,05-370
1135,,,,CA,,05150,05-150
1326,,,,CA,,05070,05-070
